Date,Dynamic Strategy Gross,Dynamic Strategy Net,Turnover,Equal Weight,Static 60/40
2024-11-11,-0.002434754843908315,-0.002434754843908315,0.0,-0.0024347548439083155,0.00017200384682496407
2024-11-12,-0.006780607500278033,-0.007346518459044457,0.7545479450218984,-0.01216167971995574,-0.0063743623048193145
2024-11-13,-0.0005000372114853989,-0.0005000372114853989,0.0,-0.0031352805917137516,-0.009098791264667483
2024-11-14,-0.0036858523699447227,-0.0036858523699447227,0.0,-0.007127178115029645,0.0005649840567667042
2024-11-18,0.004318864175896597,0.004318864175896597,0.0,0.004815428656328891,-0.002015008863941858
2024-11-19,0.003468459246312014,0.003468459246312014,0.0,0.005292863142353591,0.001721465978023673
2024-11-21,0.0027857356456787346,0.0027857356456787346,0.0,0.0019046090116413932,-0.004453953732569715
2024-11-22,0.004220097171755008,0.004220097171755008,0.0,0.011934951758474513,0.014359160530360881
2024-11-25,-0.0029034489400237965,-0.0029034489400237965,0.0,-0.0004100626973985534,0.007982369936189214
2024-11-26,-0.0033102616165276355,-0.0033102616165276355,0.0,-0.005257455116066012,-0.0003365699496580276
2024-11-27,0.002246980526599959,0.002246980526599959,0.0,0.004032716565889475,0.0019220699236445426
2024-11-28,0.0005739392636299378,0.0005739392636299378,0.0,-0.004174874877277783,-0.008504373463453162
2024-11-29,0.002180034836256326,0.002180034836256326,0.0,0.0047079274454212925,0.005897248652448893
2024-12-02,0.001315479162949649,0.001315479162949649,0.0,0.0007140972576310151,0.005365928600659942
2024-12-03,0.0015871708165870867,0.0015871708165870867,0.0,0.004098836895234825,0.004527429685128226
2024-12-04,6.30232659525198e-05,6.30232659525198e-05,0.0,-6.5717288366684235e-06,0.000388616178038248
2024-12-05,0.0009434853077450442,0.0009434853077450442,0.0,0.003696732152864849,0.006083708314874058
2024-12-06,-0.0009260192368167478,-0.0009260192368167478,0.0,-0.0010607589744925743,-0.0010834466707937197
2024-12-09,-0.00013402475500299605,-0.00013402475500299605,0.0,0.00019660150054819534,-0.0021121008383868656
2024-12-10,0.006884895998867231,0.006884895998867231,0.0,0.004388426941719814,0.002836087488531192
2024-12-11,-0.0023770853638990144,-0.0023770853638990144,0.0,0.0005235490144549122,-0.0013959196893583937
2024-12-12,-0.0001181575934843125,-0.0001181575934843125,0.0,0.00024247900244548742,-0.003224074473468974
2024-12-13,-0.0026681676878425294,-0.0026681676878425294,0.0,-0.0013705080876693645,0.005547832816846565
2024-12-16,-5.8250481538258954e-05,-5.8250481538258954e-05,0.0,-0.001736909295856274,-0.0020881983751518617
2024-12-17,-0.002374633477594343,-0.002374633477594343,0.0,-0.0066605178284972295,-0.008340348568637168
2024-12-18,0.0006250718576506814,0.0006250718576506814,0.0,-0.0005444961614819256,-0.0035271806858215627
2024-12-19,-0.003471595184295316,-0.003471595184295316,0.0,-0.006883778692232667,-0.006568363184091197
2024-12-20,-0.0025343014170438457,-0.0025343014170438457,0.0,-0.007577067422014138,-0.009261587853923814
2024-12-23,0.0034348617795105056,0.0034348617795105056,0.0,0.00602528179648143,0.0045473011161284655
2024-12-24,-0.0008156828844270119,-0.0008156828844270119,0.0,-0.0017064984360208868,-0.00044765942781808114
2024-12-26,0.0011695409300576949,0.0011695409300576949,0.0,0.0019307039285756387,0.000501803373696319
2024-12-27,0.0035805991302336557,0.0035805991302336557,0.0,0.003224129207310078,0.003090118423289923
2024-12-30,-0.0032718099624223533,-0.0032718099624223533,0.0,-0.004478325389427458,-0.005483844885816679
2024-12-31,0.0002301859112075982,0.0002301859112075982,0.0,0.00041026220448851325,-7.060990718699145e-05
2025-01-01,0.0008123737880701829,0.0008123737880701829,0.0,0.002559421723549171,0.0022799181302012527
2025-01-02,0.0019440279501414834,0.0019440279501414834,0.0,0.007605981426687039,0.01129618220828199
2025-01-03,0.003926657754004838,0.003926657754004838,0.0,0.001005301651079667,-0.0032196873975834706
2025-01-06,-0.0036231831650426014,-0.0036231831650426014,0.0,-0.008372454224517451,-0.010474210094536572
2025-01-07,0.002821027083212385,0.002821027083212385,0.0,0.003079862514784241,0.0034828740183272086
2025-01-08,0.0005930284502877403,0.0005930284502877403,0.0,0.0011908189632281463,-0.0008866663857798329
2025-01-09,0.0012835019346437177,0.0012835019346437177,0.0,-0.0006374956133926208,-0.0038574451684873163
2025-01-10,0.0016175041140821678,0.0016175041140821678,0.0,0.00122869108078838,-0.002563323974210618
2025-01-13,-0.0025142456309003806,-0.0025142456309003806,0.0,-0.004811066947007762,-0.010681454665818534
2025-01-14,-0.0006402625034773238,-0.0006402625034773238,0.0,0.00024014869748493583,0.002337166826180592
2025-01-15,0.0029488217915110463,0.0029488217915110463,0.0,0.002606091616802253,0.0021173108927296626
2025-01-16,0.003938441336244065,0.003938441336244065,0.0,0.004255399646361013,0.003967037753736946
2025-01-17,0.0017601275811690532,0.0017601275811690532,0.0,-0.0004175504342909992,-0.0018552746230675154
2025-01-20,-0.0009834094297382365,-0.0009834094297382365,0.0,0.0012266012501476924,0.0031086187576295993
2025-01-21,-3.727496543104469e-05,-3.727496543104469e-05,0.0,-0.0031996610693886636,-0.00875760371634051
2025-01-22,0.0035537402444718665,0.0035537402444718665,0.0,0.00560072633945848,0.0038698351404725883
2025-01-23,0.00046174335190853153,0.00046174335190853153,0.0,0.00028777811809129383,0.0019022580373842858
2025-01-24,0.0021434214823692166,0.0021434214823692166,0.0,0.0005531351318852629,-0.002325649651277572
2025-01-27,-0.0013455781895037548,-0.0013455781895037548,0.0,-0.0044935461299866475,-0.007211149163815378
2025-01-28,0.0007719794767720378,0.0007719794767720378,0.0,0.0017725054786052279,0.0038966701596194753
